id|course_id|grade
369|5|9.2
369|5|9.8
369|5|10.1
369|5|5
369|5|11.5
369|5|12
369|5|9.1
369|5|5.6
369|10|2.5
369|10|6
369|10|5
369|10|12.5
369|10|11.5
369|10|7.5
369|10|9
369|10|11
369|6|9
369|6|6
369|6|8
369|6|5
369|6|10
369|6|9
369|6|11
369|7|14.75
369|7|11.5
369|7|9.75
369|7|8.25
369|2|8
369|2|9
369|2|9
369|2|8.5
369|8|16
369|8|9
369|8|11
369|9|11.5
369|9|10
369|9|9
369|9|9
379|1|8
379|1|8.25
379|1|11.5
379|1|13.25
379|3|9.25
379|3|9
379|3|11.25
379|3|14.5
379|3|13
379|3|9
379|3|9
379|3|12.25
379|4|10.5
379|4|12.5
379|4|6
379|4|9
379|4|12
379|4|8
379|4|10.5
379|4|9
379|4|7.5
379|5|3.8
379|5|9.5
379|5|7.2
379|5|7.4
379|5|8.3
379|5|10.2
379|5|6.5
379|5|9.1
379|5|11.1
379|5|10.3
379|10|10.5
379|10|6
379|10|6
379|10|5.5
379|10|10.5
379|10|10
379|10|10
379|10|8.5
379|6|10
379|6|10
379|6|$
379|6|7
379|6|7
379|6|8
379|6|7
379|7|9.75
379|7|13
379|7|11.5
379|7|10.25
379|2|10.5
379|2|10.25
379|2|8.5
379|8|11
379|8|14
379|8|14.5
379|9|9.5
379|9|9
379|9|6.5
379|9|8
431|1|6.25
431|1|9
431|1|12.25
431|1|8.75
431|3|13
431|3|13.25
431|3|9.75
431|3|12
431|3|1.25
431|3|16
431|3|9.25
431|3|12.75
431|4|10.5
431|4|8.5
431|4|6.5
431|4|5.5
431|4|7.5
431|4|10.5
431|4|10
431|4|9
431|4|8
431|5|6.4
431|5|11.2
431|5|9.1
431|5|2.7
431|5|5.3
431|5|10.4
431|5|13.4
431|5|3.7
431|5|9.3
431|5|8.5
431|10|7.5
431|10|11.5
431|10|9.5
431|10|7
431|10|9
431|10|8.5
431|10|8
431|10|10.5
431|6|7
431|6|11
431|6|6
431|6|9
431|6|10
431|6|8
431|6|7
431|6|8
431|7|13
431|7|10
431|7|13
431|7|9.75
431|2|11.5
431|2|8.75
431|2|9.5
431|8|11
431|8|15
431|8|12.5
431|9|6.5
431|9|10.5
431|9|7
431|9|9
444|1|10.25
444|1|11.5
444|1|9.75
444|1|12.75
444|3|14.5
444|3|8.75
444|3|13
444|3|5.5
444|3|18.75
444|3|10.25
444|3|10.75
444|3|7.75
444|4|8.5
444|4|6.5
444|4|8
444|4|11
444|4|5.5
444|4|9.5
444|4|7.5
444|4|6.5
444|4|5.5
444|5|8.5
444|5|9.1
444|5|12.1
444|5|5.8
444|5|9.4
444|5|12.4
444|5|15.8
444|5|7.4
444|5|5
444|5|10.2
444|10|9
444|10|5.5
444|10|6.5
444|10|10.5
444|10|7
444|10|8.5
444|10|5.5
444|10|$
444|6|8
444|6|9
444|6|8
444|6|10
444|6|9
444|6|8
444|6|9
444|6|8
444|7|12.25
444|7|12.75
444|7|10.5
444|7|13.5
444|2|10.75
444|2|9.5
444|2|11
444|2|9.75
444|8|14
444|8|9.5
444|8|13
444|9|9.5
444|9|8.5
444|9|9.5
444|9|9
448|1|13.75
448|1|6.25
448|1|11
448|1|16
448|3|9.25
448|3|9.5
448|3|16.25
448|3|8
448|3|7.75
448|3|7.5
448|3|11.25
448|4|9.5
448|4|8
448|4|6
448|4|10.5
448|4|10.5
448|4|11.5
448|4|8.5
448|4|7.5
448|4|8
448|5|8.8
448|5|5.1
448|5|11.1
448|5|8.7
448|5|8.3
448|5|5.3
448|5|11.7
448|5|8.2
448|5|9.6
448|10|8.5
448|10|11
448|10|9
448|10|4
448|10|6
448|10|8.5
448|10|7
448|10|9
448|6|8
448|6|7
448|6|10
448|6|9
448|6|10
448|6|10
448|6|8
448|6|7
448|7|11.25
448|7|14.25
448|7|12
448|7|18
448|2|11.25
448|2|10.5
448|2|11.25
448|2|10.75
448|8|16
448|8|11
448|8|13
448|9|12
448|9|11
448|9|7.5
448|9|7.5
485|1|9.25
485|1|15
485|1|9.5
485|1|14
485|3|8.25
485|3|8.25
485|3|6.25
485|3|14.75
485|3|11
485|3|12.25
485|3|9
485|3|11
485|4|6
485|4|9.5
485|4|7
485|4|9
485|4|8
485|4|8.5
485|4|8
485|4|9
485|4|7.5
485|5|3.8
485|5|4.7
485|5|8.7
485|5|9.7
485|5|4.9
485|5|6.5
485|5|11.7
485|5|9.6
485|5|12
485|5|2.8
485|10|6
485|10|6
485|10|6
485|10|6
485|10|9.5
485|10|6
485|10|3.5
485|10|7.5
485|6|10
485|6|10
485|6|9
485|6|7
485|6|9
485|6|8
485|6|6
485|6|8
485|7|9.25
485|7|12.25
485|7|11.5
485|7|8.25
485|2|10.75
485|2|8.5
485|2|12.5
485|8|15.5
485|8|14
485|8|15
485|9|8
485|9|10.5
485|9|8.5
485|9|8.5
499|1|14.5
499|1|12.75
499|1|10.25
499|1|9
499|3|8.25
499|3|4
499|3|9.75
499|3|14.25
499|3|16.5
499|3|12.5
499|3|8.75
499|3|10.75
499|4|7.5
499|4|8.5
499|4|9.5
499|4|9
499|4|6
499|4|7.5
499|4|9.5
499|4|8.5
499|4|9
499|5|8.7
499|5|4
499|5|12
499|5|13.2
499|5|12.2
499|5|9.8
499|5|4.9
499|5|4.7
499|5|10.2
499|5|7.6
499|10|8.5
499|10|4
499|10|9
499|10|6.5
499|10|10.5
499|10|5
499|10|11.5
499|10|6.5
499|6|9
499|6|11
499|6|7
499|6|6
499|6|6
499|6|11
499|6|8
499|6|7
499|7|11.5
499|7|8
499|7|13
499|2|10.25
499|2|9.5
499|2|7.75
499|2|8.25
499|8|$
499|8|13.5
499|8|13.5
499|9|9
499|9|8.5
499|9|8.5
499|9|8.5
501|1|4.75
501|1|8.5
501|1|6
501|1|14.75
501|3|13
501|3|8
501|3|15
501|3|13.75
501|3|11.75
501|3|13.25
501|3|15
501|3|11.5
501|4|6.5
501|4|8
501|4|7
501|4|6.5
501|4|8.5
501|4|11
501|4|4
501|4|8.5
501|4|12
501|5|5.4
501|5|4.7
501|5|11.2
501|5|10
501|5|10.6
501|5|6.8
501|5|5.5
501|5|10.2
501|5|5.4
501|5|12.3
501|10|12
501|10|4.5
501|10|8.5
501|10|9.5
501|10|5.5
501|10|8
501|10|9.5
501|10|11
501|6|10
501|6|9
501|6|9
501|6|9
501|6|12
501|6|9
501|6|11
501|6|10
501|7|$
501|7|10.75
501|7|12.75
501|7|7.75
501|2|11.25
501|2|8.25
501|2|10.5
501|2|8.75
501|8|11
501|8|12.5
501|8|12.5
501|9|9.5
501|9|8
501|9|11
501|9|7
507|1|13.25
507|1|11.5
507|1|11.75
507|1|12.25
507|3|12.5
507|3|9
507|3|12
507|3|12
507|3|9
507|3|14.5
507|3|7.75
507|3|13.75
507|4|6
507|4|7.5
507|4|5
507|4|7.5
507|4|8
507|4|6
507|4|4.5
507|4|7.5
507|5|4
507|5|12
507|5|4.2
507|5|6.4
507|5|5.2
507|5|5.2
507|5|4.4
507|5|9.7
507|5|10.4
507|5|9.5
507|10|5.5
507|10|4
507|10|12.5
507|10|8.5
507|10|5
507|10|3.5
507|10|4.5
507|10|7
507|6|11
507|6|4
507|6|5
507|6|5
507|6|8
507|6|9
507|6|6
507|6|8
507|7|11.25
507|7|15
507|7|10.5
507|7|11.75
507|2|10.25
507|2|6.5
507|2|8.75
507|2|9.25
507|8|12
507|8|12
507|8|12
507|9|8.5
507|9|8
507|9|$
507|9|6.5
508|1|15.5
508|1|13.25
508|1|13.75
508|3|12.25
508|3|9.75
508|3|12.25
508|3|6.25
508|3|12.25
508|3|12.25
508|3|9.25
508|3|11.25
508|4|10
508|4|6
508|4|7.5
508|4|6.5
508|4|6
508|4|8.5
508|4|7.5
508|4|8
508|5|8.2
508|5|3.1
508|5|8.2
508|5|13.7
508|5|7.6
508|5|7.9
508|5|1.8
508|5|10.4
508|5|11
508|5|10
508|10|5.5
508|10|6.5
508|10|10
508|10|11.5
508|10|7.5
508|10|7.5
508|10|8.5
508|6|6
508|6|9
508|6|7
508|6|8
508|6|9
508|6|9
508|6|10
508|7|11.25
508|7|14.75
508|7|9.5
508|7|12.5
508|2|11.25
508|2|10.75
508|2|11.5
508|2|10.5
508|8|10
508|8|11
508|8|11
508|9|8
508|9|7.5
508|9|9
508|9|9.5
516|1|13.75
516|1|16.75
516|1|12.25
516|1|9.25
516|3|7.5
516|3|13.75
516|3|7
516|3|12.75
516|3|11.5
516|3|13.75
516|3|15
516|3|7.75
516|4|6.5
516|4|8.5
516|4|9
516|4|9
516|4|12
516|4|8.5
516|4|8
516|4|7
516|5|8.5
516|5|11.7
516|5|7.3
516|5|$
516|5|9.4
516|5|6.6
516|5|4
516|5|6.7
516|5|6.5
516|5|10.9
516|10|2.5
516|10|7
516|10|11
516|10|7
516|10|7.5
516|10|4.5
516|10|7.5
516|10|8
516|6|9
516|6|12
516|6|10
516|6|5
516|6|9
516|6|8
516|6|8
516|6|9
516|7|10.5
516|7|9.75
516|7|12.25
516|7|10
516|2|11.5
516|2|7.5
516|2|9.25
516|2|11.25
516|8|12
516|8|12
516|8|13.5
516|9|8
516|9|8.5
516|9|7
516|9|7.5
518|1|7
518|1|14
518|1|12.75
518|1|15.5
518|3|9.25
518|3|10
518|3|11.75
518|3|7
518|3|15.25
518|3|9.25
518|3|5
518|3|12
518|4|9.5
518|4|$
518|4|6
518|4|9.5
518|4|6.5
518|4|8.5
518|4|8.5
518|4|6.5
518|4|8.5
518|5|5.2
518|5|8.3
518|5|10.5
518|5|4.4
518|5|3
518|5|5.9
518|5|9.4
518|5|9.4
518|5|5.6
518|10|6.5
518|10|5.5
518|10|8
518|10|5
518|10|7
518|10|6
518|10|7
518|10|3.5
518|6|8
518|6|9
518|6|9
518|6|5
518|6|5
518|6|10
518|6|9
518|6|7
518|7|10
518|7|9.5
518|7|10.25
518|7|12.75
518|2|9.75
518|2|9.25
518|2|10.25
518|2|8.5
518|8|$
518|8|10
518|8|11.5
518|9|9.5
518|9|10
518|9|4.5
518|9|9.5
532|1|10.25
532|1|9
532|1|8.75
532|1|9
532|3|5.75
532|3|11.75
532|3|4
532|3|9.25
532|3|9
532|3|16.5
532|3|10.75
532|3|13
532|4|7
532|4|10
532|4|6.5
532|4|8
532|4|7
532|4|8
532|4|7
532|4|10
532|4|8
532|5|8.2
532|5|2.2
532|5|8.8
532|5|4.1
532|5|5
532|5|5.4
532|5|1.6
532|5|1.1
532|5|3.4
532|5|6.5
532|10|7.5
532|10|4.5
532|10|6
532|10|7.5
532|10|5.5
532|10|8.5
532|10|5.5
532|6|10
532|6|7
532|6|7
532|6|8
532|6|7
532|6|10
532|6|8
532|6|9
532|7|11.5
532|7|11.75
532|7|12
532|2|8.5
532|2|10.75
532|2|8.25
532|2|7.75
532|8|14
532|8|15.5
532|9|8
532|9|7
532|9|8
532|9|9.5
576|1|12.75
576|1|12
576|1|15
576|1|8.25
576|3|14.25
576|3|14.5
576|3|12
576|3|10
576|3|12.5
576|3|6.5
576|3|6.75
576|4|7.5
576|4|9
576|4|7.5
576|4|6.5
576|4|5.5
576|4|8
576|4|11
576|4|8.5
576|4|8.5
576|5|14.9
576|5|8.5
576|5|7.3
576|5|4.3
576|5|8
576|5|5.8
576|5|3.9
576|5|14
576|5|10.8
576|5|10.9
576|10|8
576|10|7.5
576|10|8
576|10|9
576|10|2.5
576|10|6.5
576|10|7
576|10|6.5
576|6|7
576|6|11
576|6|8
576|6|8
576|6|9
576|6|9
576|6|10
576|6|8
576|7|$
576|7|10
576|7|13.5
576|2|9.75
576|2|10.25
576|2|$
576|2|9
576|8|12
576|8|14
576|8|14
576|9|7.5
576|9|6
576|9|8
576|9|8.5
590|1|14
590|1|9.75
590|1|9.75
590|1|13.5
590|3|6.25
590|3|9.25
590|3|$
590|3|9.25
590|3|11
590|3|14.75
590|3|11.25
590|3|15.5
590|4|8.5
590|4|8
590|4|7.5
590|4|10
590|4|9
590|4|8
590|4|9
590|4|9.5
590|4|8.5
590|5|4.8
590|5|11
590|5|8
590|5|13.4
590|5|10.5
590|5|9.6
590|5|6.5
590|5|11
590|5|8.5
590|5|9.8
590|10|5.5
590|10|7
590|10|5.5
590|10|9
590|10|6.5
590|10|8.5
590|10|7
590|6|8
590|6|8
590|6|8
590|6|9
590|6|10
590|6|6
590|6|7
590|6|11
590|7|10.5
590|7|13.25
590|7|11.75
590|7|13.75
590|2|11
590|2|8.5
590|2|12.25
590|8|13.5
590|8|12
590|8|12.5
590|9|7
590|9|8.5
590|9|7.5
601|1|13.25
601|1|10
601|1|18
601|1|12.25
601|3|12.5
601|3|14.25
601|3|8.5
601|3|10.25
601|3|14.75
601|3|9.25
601|3|12.5
601|3|15.25
601|4|8.5
601|4|7.5
601|4|10
601|4|7.5
601|4|9
601|4|7.5
601|5|15.4
601|5|10.2
601|5|8.2
601|5|8.4
601|5|6.1
601|5|7.2
601|5|11
601|5|7.3
601|5|11.5
601|5|4.1
601|10|4.5
601|10|9
601|10|5.5
601|10|4.5
601|10|9.5
601|10|3.5
601|10|6
601|10|6.5
601|6|9
601|6|9
601|6|9
601|6|11
601|6|6
601|6|$
601|6|7
601|7|13.75
601|7|10.5
601|7|9.75
601|7|8.75
601|2|10.5
601|2|9.25
601|2|8.5
601|2|10.25
601|8|11.5
601|8|12.5
601|8|10.5
601|9|7
601|9|7
601|9|7.5
601|9|7.5
610|1|7.25
610|1|10.5
610|1|6.25
610|1|8.75
610|3|8.25
610|3|6.25
610|3|6.75
610|3|9.75
610|3|12.5
610|3|12.25
610|3|11.5
610|3|13
610|4|7.5
610|4|7
610|4|9.5
610|4|9.5
610|4|7.5
610|4|5
610|4|8.5
610|4|6
610|4|6
610|5|5.6
610|5|4.1
610|5|4
610|5|12
610|5|10.1
610|5|14.2
610|5|5.8
610|5|9.8
610|5|11.2
610|5|6.8
610|10|5
610|10|8
610|10|8.5
610|10|5
610|10|5
610|10|7
610|10|5.5
610|6|9
610|6|7
610|6|7
610|6|8
610|6|8
610|6|8
610|6|6
610|7|$
610|7|10
610|7|9
610|7|12.25
610|2|9.25
610|2|9.25
610|2|8
610|2|11
610|8|17
610|8|12.5
610|8|12
610|9|8
610|9|6.5
610|9|6.5
618|1|10.75
618|1|14.75
618|1|7.25
618|1|19
618|3|$
618|3|12.25
618|3|8
618|3|8.5
618|3|5.75
618|3|12.5
618|3|7.5
618|3|7.25
618|4|9.5
618|4|8
618|4|8
618|4|9
618|4|6
618|4|8.5
618|4|7
618|4|10
618|4|7.5
618|5|11.4
618|5|6.6
618|5|7.4
618|5|7.9
618|5|5.4
618|5|15.6
618|5|3.6
618|5|4.7
618|5|10.2
618|5|8.9
618|10|6
618|10|8.5
618|10|8
618|10|8
618|10|8
618|10|7
618|10|3.5
618|10|5
618|6|11
618|6|9
618|6|7
618|6|8
618|6|9
618|6|9
618|6|6
618|6|8
618|7|11.5
618|7|12.75
618|7|11.5
618|7|11.5
618|2|11.25
618|2|10.25
618|2|11.25
618|2|10.75
618|8|14.5
618|8|7.5
618|8|17
618|9|8
618|9|9
618|9|8.5
618|9|7.5
628|1|14.25
628|1|7.75
628|1|11.75
628|1|11
628|3|8.75
628|3|6.25
628|3|17.5
628|3|10.5
628|3|9.5
628|3|9.75
628|3|6.75
628|3|15.75
628|4|6
628|4|8.5
628|4|9
628|4|8
628|4|6.5
628|4|8.5
628|4|6.5
628|4|9
628|4|10
628|5|7.5
628|5|5
628|5|11.7
628|5|12.8
628|5|7.6
628|5|3.2
628|5|9.4
628|5|10.7
628|5|7.7
628|5|6.5
628|10|6.5
628|10|9.5
628|10|6
628|10|8.5
628|10|6
628|10|8
628|10|9.5
628|10|5
628|6|10
628|6|11
628|6|9
628|6|5
628|6|10
628|6|8
628|6|9
628|6|10
628|7|10
628|7|14
628|7|12.5
628|7|11.75
628|2|11
628|2|10
628|2|11.5
628|2|10.5
628|8|11
628|8|12
628|8|11.5
628|9|9.5
628|9|11
628|9|9
628|9|8
633|1|11.25
633|1|19
633|1|11
633|1|11.75
633|3|5.75
633|3|16.5
633|3|9.75
633|3|13.75
633|3|15.5
633|3|7.75
633|3|13.5
633|3|13.25
633|4|7
633|4|6
633|4|7.5
633|4|8
633|4|4
633|4|9
633|4|6.5
633|4|8.5
633|4|7.5
633|5|7.2
633|5|9.5
633|5|4.5
633|5|11.9
633|5|8.7
633|5|7
633|5|11
633|5|9.4
633|5|10.1
633|10|10
633|10|6
633|10|4.5
633|10|9.5
633|10|7
633|10|4
633|10|4
633|10|5.5
633|6|9
633|6|8
633|6|7
633|6|5
633|6|10
633|6|10
633|6|9
633|6|7
633|7|13
633|7|11
633|7|11
633|7|10
633|2|9.5
633|2|10.5
633|2|9.75
633|2|10.25
633|8|13.5
633|8|12.5
633|8|14.5
633|9|7
633|9|9
633|9|9
633|9|8
641|1|12.25
641|1|17.75
641|1|12.5
641|1|9.75
641|3|10.75
641|3|18
641|3|14.75
641|3|12.5
641|3|11.25
641|3|0.75
641|3|8.75
641|3|8
641|4|9
641|4|8.5
641|4|6
641|4|9.5
641|4|10.5
641|4|9.5
641|4|5
641|4|7.5
641|4|9.5
641|5|6.6
641|5|10.8
641|5|7.7
641|5|11.9
641|5|8.8
641|5|3.9
641|5|12.9
641|5|11.9
641|5|15.4
641|5|9.1
641|10|3
641|10|5
641|10|3
641|10|12.5
641|10|4
641|10|7
641|10|11.5
641|10|8
641|6|8
641|6|8
641|6|14
641|6|6
641|6|10
641|6|6
641|6|10
641|6|10
641|7|12.75
641|7|9.5
641|7|12.5
641|7|14
641|2|8.75
641|2|8.25
641|2|10.75
641|2|10.5
641|8|13.5
641|8|12.5
641|8|13
641|9|5.5
641|9|11
641|9|7.5
641|9|5
643|1|9
643|1|3.75
643|1|6.75
643|3|20
643|3|14.75
643|3|11
643|3|11.25
643|3|9.25
643|3|13.25
643|3|14.5
643|3|10.75
643|4|9.5
643|4|8
643|4|7.5
643|4|11
643|4|5.5
643|4|8
643|4|9
643|4|9
643|4|8
643|5|7.4
643|5|10.7
643|5|9.8
643|5|11.2
643|5|4.5
643|5|3.8
643|5|10.3
643|5|8.2
643|5|10.7
643|5|10.3
643|10|7
643|10|11
643|10|8
643|10|5.5
643|10|2.5
643|10|5
643|10|11
643|10|8
643|6|7
643|6|9
643|6|9
643|6|11
643|6|8
643|6|10
643|6|8
643|6|12
643|7|8.5
643|7|12.5
643|7|11.75
643|7|11
643|2|9.25
643|2|11.25
643|2|9
643|2|9
643|8|14.5
643|8|12.5
643|8|14.5
643|9|7
643|9|8.5
643|9|12.5
643|9|10
644|1|16.25
644|1|12.25
644|1|13.75
644|1|15.75
644|3|14.75
644|3|12.75
644|3|17.5
644|3|9.5
644|3|8.25
644|3|7.25
644|3|12.5
644|3|7.75
644|4|8
644|4|9
644|4|6
644|4|6
644|4|8.5
644|4|5
644|4|5.5
644|4|8.5
644|4|7.5
644|5|9
644|5|12.1
644|5|7.6
644|5|11
644|5|11.2
644|5|8.5
644|5|7.1
644|5|10.9
644|5|4
644|5|8.4
644|10|5.5
644|10|5
644|10|6.5
644|10|10.5
644|10|3.5
644|10|2.5
644|10|5.5
644|6|7
644|6|4
644|6|9
644|6|9
644|6|9
644|6|6
644|6|9
644|6|7
644|7|10.25
644|7|14.75
644|7|12.75
644|7|12.5
644|2|9.5
644|2|11
644|2|10.25
644|2|10.25
644|8|14.5
644|8|11.5
644|8|9
644|9|9.5
644|9|7.5
644|9|7.5
644|9|6
655|1|13.5
655|1|12.5
655|1|6.5
655|1|8.5
655|3|10.75
655|3|5.75
655|3|9.25
655|3|7.25
655|3|12.25
655|3|13.25
655|3|11
655|3|12.75
655|4|6
655|4|8
655|4|9.5
655|4|10
655|4|7.5
655|4|9
655|4|7
655|4|10
655|4|6.5
655|5|11.2
655|5|7.2
655|5|10.6
655|5|5.7
655|5|10.7
655|5|11.4
655|5|6.8
655|5|12.6
655|5|12.5
655|5|12.9
655|10|9.5
655|10|8
655|10|2.5
655|10|5.5
655|10|9.5
655|10|10.5
655|10|8
655|6|10
655|6|9
655|6|9
655|6|9
655|6|4
655|6|9
655|6|7
655|6|11
655|7|9
655|7|11.75
655|7|11.75
655|7|12
655|2|10
655|2|9.75
655|2|10.5
655|2|8.75
655|8|16
655|8|7.5
655|8|17.5
655|9|12
655|9|9
655|9|8
655|9|8
679|1|10.75
679|1|6.5
679|1|4.25
679|3|5.25
679|3|12.75
679|3|13.5
679|3|7.25
679|3|3.75
679|3|6
679|3|9
679|4|9.5
679|4|$
679|4|6.5
679|4|7.5
679|4|5.5
679|4|8
679|4|10
679|4|9
679|4|12
679|5|2.3
679|5|12.3
679|5|0.2
679|5|2.9
679|5|13.5
679|5|9.2
679|5|7.8
679|5|12.2
679|5|8.7
679|5|11.6
679|10|3.5
679|10|12
679|10|7
679|10|9.5
679|10|$
679|10|9
679|10|6.5
679|10|8
679|6|10
679|6|10
679|6|9
679|6|11
679|6|8
679|6|7
679|6|9
679|6|8
679|7|10.75
679|7|17
679|7|11.75
679|7|10.5
679|2|9.75
679|2|9.75
679|2|10.5
679|2|10.5
679|8|16
679|8|12
679|8|9.5
679|9|8
679|9|9
679|9|9.5
706|1|9.75
706|1|9
706|1|12.25
706|1|9.5
706|3|17.75
706|3|5.75
706|3|7.75
706|3|10.25
706|3|13
706|3|11.25
706|3|5
706|3|11.25
706|4|9.5
706|4|8.5
706|4|10.5
706|4|8.5
706|4|9
706|4|9.5
706|4|10
706|4|5.5
706|4|5.5
706|5|7.4
706|5|6.9
706|5|7.5
706|5|2.1
706|5|6.8
706|5|6.3
706|5|5.7
706|5|9.9
706|5|6.7
706|5|9.5
706|10|6
706|10|7.5
706|10|11
706|10|3.5
706|10|9
706|10|4
706|10|4.5
706|10|9.5
706|6|6
706|6|10
706|6|9
706|6|7
706|6|9
706|6|10
706|6|8
706|6|8
706|7|15.25
706|7|9.75
706|7|9
706|7|13.25
706|2|8.5
706|2|10
706|2|10.25
706|2|11.25
706|8|12
706|8|14
706|8|12
706|9|9
706|9|5.5
706|9|9.5
706|9|7
724|1|9
724|1|5
724|1|19.25
724|1|11.25
724|3|3.5
724|3|9.75
724|3|11.25
724|3|12.75
724|3|11
724|3|9.75
724|3|8.5
724|3|14
724|4|4
724|4|6
724|4|12
724|4|10
724|4|9.5
724|4|8
724|4|8
724|4|4
724|4|9
724|5|11.1
724|5|8.8
724|5|10
724|5|6.1
724|5|5.9
724|5|10.1
724|5|6.2
724|5|3.8
724|5|8.5
724|5|7.3
724|10|7.5
724|10|4.5
724|10|5
724|10|9
724|10|4.5
724|10|3
724|10|7.5
724|10|6
724|6|7
724|6|7
724|6|9
724|6|10
724|6|8
724|6|10
724|6|7
724|6|6
724|7|9.25
724|7|11.75
724|7|14.5
724|7|11.25
724|2|10.25
724|2|12.25
724|2|9.5
724|8|9.5
724|8|13.5
724|8|8.5
724|9|9
724|9|9
724|9|8.5
724|9|6
732|1|12.25
732|1|12.75
732|1|15
732|1|8.75
732|3|18.25
732|3|8.5
732|3|9.75
732|3|11
732|3|9.75
732|3|9.75
732|3|9.5
732|4|3.5
732|4|5.5
732|4|11
732|4|9
732|4|12.5
732|4|9.5
732|4|6.5
732|4|7.5
732|4|9
732|5|2.4
732|5|9.2
732|5|10.5
732|5|12.2
732|5|6.5
732|5|7.7
732|5|10.1
732|5|7.9
732|5|3.5
732|5|3.5
732|10|5.5
732|10|9
732|10|6.5
732|10|5.5
732|10|7
732|10|10
732|10|7
732|10|3
732|6|10
732|6|9
732|6|9
732|6|8
732|6|9
732|6|8
732|6|10
732|6|11
732|7|11.5
732|7|14.25
732|7|7.25
732|7|13.5
732|2|10
732|2|11.25
732|2|10.75
732|2|10.5
732|8|14.5
732|8|12.5
732|9|10
732|9|8
732|9|7.5
732|9|10
758|1|9.5
758|1|11
758|1|8
758|3|9.5
758|3|12.25
758|3|8.5
758|3|14
758|3|6.25
758|3|16
758|3|6.5
758|3|10
758|4|9
758|4|9
758|4|7.5
758|4|9
758|4|9.5
758|4|8.5
758|4|6
758|4|7
758|4|6.5
758|5|6.4
758|5|7.2
758|5|9
758|5|9.9
758|5|11.8
758|5|8
758|5|8.5
758|5|10.3
758|5|14.8
758|5|5.1
758|10|3
758|10|5.5
758|10|9.5
758|10|11.5
758|10|8
758|10|8.5
758|10|7
758|6|10
758|6|5
758|6|9
758|6|10
758|6|10
758|6|9
758|6|9
758|6|8
758|7|11.75
758|7|9.5
758|7|13.25
758|2|9.25
758|2|9.25
758|2|10.25
758|2|9.75
758|8|13.5
758|8|8.5
758|8|14.5
758|9|9.5
758|9|9
758|9|$
758|9|8.5
771|1|10.5
771|1|11.25
771|1|11
771|1|11.25
771|3|7.25
771|3|15.5
771|3|9.25
771|3|12.75
771|3|15.75
771|3|7.25
771|3|10.75
771|3|5.25
771|4|8
771|4|8
771|4|8
771|4|9.5
771|4|10.5
771|4|9.5
771|4|8.5
771|4|10
771|4|6.5
771|5|4.4
771|5|13.7
771|5|7
771|5|12.3
771|5|2.3
771|5|8.2
771|5|3.2
771|5|11.1
771|5|3.9
771|5|5.9
771|10|9
771|10|6.5
771|10|10
771|10|9
771|10|5.5
771|10|6
771|10|7
771|10|5
771|6|7
771|6|8
771|6|11
771|6|9
771|6|8
771|6|8
771|6|10
771|7|10.75
771|7|9.25
771|7|13.75
771|7|9.75
771|2|10.75
771|2|8.25
771|2|9.5
771|2|10
771|8|11.5
771|8|9.5
771|8|12
771|9|8.5
771|9|7
771|9|8.5
771|9|8.5
796|1|11.5
796|1|12
796|1|5.75
796|1|10.75
796|3|9
796|3|9.75
796|3|7.75
796|3|12.5
796|3|10.75
796|3|10
796|3|12.75
796|3|6.5
796|4|8
796|4|7
796|4|8.5
796|4|6
796|4|8.5
796|4|6
796|4|6
796|4|10.5
796|4|5.5
796|5|11.5
796|5|6.1
796|5|7.9
796|5|9.1
796|5|6.1
796|5|6.3
796|5|8.6
796|5|8.9
796|5|11.5
796|5|11.5
796|10|6.5
796|10|6.5
796|10|1
796|10|7.5
796|10|$
796|10|6.5
796|10|8.5
796|10|5
796|6|6
796|6|9
796|6|4
796|6|4
796|6|6
796|6|9
796|6|8
796|6|3
796|7|9
796|7|9.25
796|7|14.75
796|7|12.25
796|2|8.25
796|2|9.5
796|2|11
796|2|7.75
796|8|11.5
796|8|13.5
796|8|11.5
796|9|9.5
796|9|8
796|9|5.5
796|9|8.5
844|1|14
844|1|10.5
844|1|6.25
844|1|5.75
844|3|8.25
844|3|12
844|3|10
844|3|13
844|3|20
844|3|$
844|3|15.75
844|3|13.25
844|4|8.5
844|4|7
844|4|7.5
844|4|11
844|4|8.5
844|4|12
844|4|6.5
844|4|10.5
844|4|6
844|5|4.8
844|5|9.8
844|5|5.1
844|5|3.4
844|5|11.6
844|5|8.3
844|5|15.3
844|5|8.3
844|5|13.4
844|10|7.5
844|10|5.5
844|10|7
844|10|2.5
844|10|11.5
844|10|6
844|10|6
844|10|6
844|6|6
844|6|6
844|6|7
844|6|11
844|6|8
844|6|7
844|6|10
844|6|9
844|7|14.25
844|7|14.25
844|7|8.5
844|7|8.75
844|2|11.25
844|2|6
844|2|9.75
844|2|9.75
844|8|15.5
844|8|13
844|8|8.5
844|9|9
844|9|9.5
844|9|7.5
844|9|8.5
861|1|0
861|1|4
861|1|5.5
861|1|14
861|3|8.75
861|3|11.75
861|3|10.5
861|3|13
861|3|11.5
861|3|8.25
861|3|12.75
861|4|4
861|4|7.5
861|4|7
861|4|12
861|4|9.5
861|4|4
861|4|6.5
861|4|7.5
861|4|7
861|5|5.9
861|5|4.4
861|5|6.5
861|5|10.9
861|5|7.5
861|5|4.3
861|5|7.6
861|5|10.6
861|5|6.9
861|5|6.6
861|10|13
861|10|11.5
861|10|11.5
